$ build-storybook -s public --output-dir /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1195/1196 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/acorn-walk/dist/walk.mjs
